MESS_DATUM,TT_TU_mean,RF_TU_mean,QN_9_mean,STATION_COUNT,STATIONS_CONTRIBUTING
2024-08-22 09:00:00,17.69,61.04,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 10:00:00,19.14,54.32,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 11:00:00,20.27,49.76,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 12:00:00,21.49,45.84,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 13:00:00,22.5,42.92,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 14:00:00,23.15,40.8,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 15:00:00,23.38,40.32,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 16:00:00,23.19,41.2,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 17:00:00,22.62,43.24,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 18:00:00,20.95,51.2,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 19:00:00,19.19,58.28,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 20:00:00,18.48,61.4,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 21:00:00,17.92,64.0,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 22:00:00,17.36,64.84,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-22 23:00:00,17.14,65.24,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 00:00:00,16.48,68.0,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 01:00:00,16.12,69.12,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 02:00:00,15.76,70.76,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 03:00:00,15.48,72.04,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 04:00:00,15.16,73.08,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 05:00:00,15.48,72.12,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 06:00:00,16.72,68.52,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 07:00:00,18.61,61.56,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 08:00:00,20.91,54.16,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 09:00:00,23.13,47.72,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 10:00:00,24.74,42.48,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 11:00:00,26.43,37.08,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 12:00:00,27.81,33.76,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 13:00:00,28.77,31.04,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 14:00:00,29.51,29.92,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 15:00:00,29.6,30.08,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 16:00:00,29.34,30.96,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 17:00:00,28.12,33.72,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 18:00:00,26.27,40.24,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 19:00:00,24.68,44.84,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 20:00:00,23.3,51.2,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 21:00:00,22.13,57.2,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 22:00:00,20.93,63.76,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-23 23:00:00,19.28,73.0,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 00:00:00,18.08,78.36,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 01:00:00,16.91,83.8,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 02:00:00,16.16,87.2,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 03:00:00,15.92,88.72,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 04:00:00,15.63,90.0,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 05:00:00,16.18,88.24,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 06:00:00,19.15,77.48,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 07:00:00,21.88,66.76,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 08:00:00,24.16,58.24,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 09:00:00,25.94,52.52,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 10:00:00,27.34,48.2,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 11:00:00,28.72,44.16,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 12:00:00,29.84,40.72,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 13:00:00,30.81,38.16,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 14:00:00,31.47,36.08,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 15:00:00,31.88,34.96,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 16:00:00,31.87,34.52,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 17:00:00,31.02,37.24,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 18:00:00,28.76,42.96,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 19:00:00,26.63,48.76,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 20:00:00,25.49,52.6,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 21:00:00,24.78,55.0,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 22:00:00,24.35,56.6,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-24 23:00:00,24.07,56.88,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 00:00:00,23.91,57.28,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 01:00:00,23.39,59.16,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 02:00:00,23.22,59.8,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 03:00:00,21.55,67.84,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 04:00:00,20.61,72.36,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 05:00:00,20.37,73.72,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 06:00:00,20.54,72.32,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 07:00:00,20.22,70.16,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 08:00:00,20.11,66.96,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 09:00:00,20.16,62.52,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 10:00:00,20.57,58.4,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 11:00:00,21.17,52.6,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 12:00:00,21.8,47.84,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 13:00:00,22.1,45.4,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 14:00:00,22.48,42.12,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 15:00:00,22.42,41.64,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 16:00:00,22.13,42.2,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 17:00:00,21.27,45.52,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 18:00:00,19.48,53.32,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 19:00:00,16.86,63.48,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 20:00:00,15.09,70.8,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 21:00:00,14.02,75.44,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 22:00:00,12.98,79.64,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-25 23:00:00,12.27,82.08,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 00:00:00,11.52,84.72,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 01:00:00,11.17,85.8,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 02:00:00,10.53,88.64,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 03:00:00,10.19,89.16,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 04:00:00,9.82,89.88,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 05:00:00,10.12,89.72,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 06:00:00,12.8,82.28,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 07:00:00,16.63,67.8,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 08:00:00,19.75,54.92,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 09:00:00,21.78,45.56,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 10:00:00,22.93,41.36,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 11:00:00,23.58,37.36,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 12:00:00,23.69,37.04,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 13:00:00,24.33,35.44,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 14:00:00,24.34,35.08,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 15:00:00,24.5,34.6,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 16:00:00,24.38,35.4,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 17:00:00,23.78,37.84,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 18:00:00,21.04,48.8,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 19:00:00,17.68,61.64,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 20:00:00,15.82,70.64,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 21:00:00,14.5,75.88,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 22:00:00,13.48,79.8,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-26 23:00:00,12.83,81.96,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 00:00:00,12.17,85.24,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 01:00:00,11.33,88.52,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 02:00:00,10.86,90.0,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 03:00:00,10.37,91.76,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 04:00:00,10.0,92.2,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 05:00:00,10.28,91.48,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 06:00:00,13.86,82.28,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 07:00:00,17.59,69.28,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 08:00:00,20.73,57.36,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 09:00:00,22.8,48.6,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 10:00:00,24.46,41.8,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 11:00:00,25.17,37.76,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 12:00:00,25.78,36.12,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 13:00:00,26.07,34.64,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 14:00:00,26.4,34.68,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 15:00:00,26.44,34.68,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 16:00:00,26.06,36.04,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 17:00:00,24.96,39.04,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 18:00:00,22.51,47.12,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 19:00:00,19.78,56.56,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 20:00:00,18.28,62.0,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 21:00:00,17.17,65.88,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 22:00:00,16.16,69.96,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-27 23:00:00,15.16,74.16,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-28 00:00:00,14.57,76.56,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-28 01:00:00,13.99,78.96,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-28 02:00:00,13.83,79.36,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-28 03:00:00,13.65,79.72,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
2024-08-28 04:00:00,13.34,80.56,3.0,25,"96,164,303,427,880,1001,1869,2315,2627,2794,2856,2951,3015,3083,3158,3376,3509,3987,5546,5643,5745,5825,6170,6265,7389"
